NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;Si;;;303.4995;196;5724.6825;3697;6.2229;32;1;30
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;No;197.559;1.05718;95.5400;7268;1699.1745;129261;5.8498;441;93;61
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;--;;;0.0000;121;0.0000;1290;5.3712;31;8;0
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;--;;;0.0000;116;0.0000;1312;4.6512;34;5;0
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;Si;;;308.1449;199;6107.1539;3944;5.8090;31;0;32
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;No;186.421;0.99737;90.2293;6864;1621.3543;123341;5.6693;437;86;63
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;No;181.22;0.965872;89.8612;6836;1603.6213;121992;5.6457;422;82;57
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;--;;;0.0000;114;0.0000;1337;4.6388;32;2;0
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;Si;;;250.8516;162;6179.9318;3991;4.8342;38;0;30
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;Si;;;154.8467;100;6080.8299;3927;2.7762;42;1;24
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;No;177.847;0.943205;88.4152;6726;1570.8369;119498;5.6812;412;86;49
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;--;;;0.0000;109;0.0000;1304;4.3580;29;5;0
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;--;;;0.0000;108;0.0000;1255;4.0420;24;3;0
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;Si;;;148.6528;96;5627.1291;3634;2.9593;42;1;26
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;No;176.852;0.943847;88.8490;6759;1550.1857;117927;5.7702;412;81;51
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;No;178.928;0.952658;90.0978;6854;1559.6766;118649;5.7992;425;84;45
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;--;;;0.0000;99;0.0000;1236;3.6125;26;5;0
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;Si;;;157.9436;102;5622.4837;3631;3.2862;42;1;21
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;No;186.715;0.990721;89.7692;6829;1570.9815;119509;5.7517;425;80;47
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;--;;;0.0000;97;0.0000;1235;3.6125;28;5;0
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;Si;;;178.0737;115;5690.6162;3675;3.4315;39;1;25
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;--;;;0.0000;98;0.0000;1168;3.9965;32;5;0
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;Si;;;207.4945;134;5817.5905;3757;4.1206;34;1;23
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;No;206.878;1.15;91.3335;6948;1550.6458;117962;5.9660;449;78;45
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;No;228.822;1.23674;96.6836;7355;1591.2385;121050;6.1292;461;79;48
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;--;;;0.0000;108;0.0000;1163;4.8119;32;6;0
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;Si;;;210.5915;136;5693.7132;3677;4.4533;31;1;17
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;No;237.391;1.29122;97.7615;7437;1510.2503;114889;6.5507;471;77;55
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;--;;;0.0000;112;0.0000;1055;5.5877;34;6;0
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;Si;;;281.8209;182;5690.6162;3675;5.7397;30;2;15
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;--;;;0.0000;115;0.0000;1001;5.9184;32;4;0
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;270.9817;175;5402.6014;3489;6.4704;28;1;16
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;No;238.899;1.30511;100.1408;7618;1453.4757;110570;7.0034;490;64;60
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;--;;;0.0000;117;0.0000;936;7.3144;40;4;0
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;300.4026;194;5947.6618;3841;6.0903;29;1;19
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;No;237.057;1.31258;98.5240;7495;1393.3228;105994;7.1274;502;65;60
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;No;230.482;1.28667;97.7221;7434;1364.2323;103781;7.1937;500;64;61
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;--;;;0.0000;122;0.0000;931;7.9208;40;4;0
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;362.3412;234;6000.3096;3875;7.0924;25;1;19
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;--;;;0.0000;130;0.0000;922;8.7875;36;5;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;421.1830;272;5970.8888;3856;8.0378;28;1;15
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;No;224.958;1.25381;98.6949;7508;1329.3184;101125;7.4684;498;65;59
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;--;;;0.0000;114;0.0000;821;8.7173;32;5;0
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;374.7290;242;5106.8442;3298;8.2182;29;1;16
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;No;193.749;1.07946;88.5598;6737;1142.2607;86895;7.6781;465;65;58
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;No;179.634;1.00695;88.3364;6720;1138.4092;86602;7.9545;470;67;57
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;--;;;0.0000;109;0.0000;759;9.1521;33;6;0
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;371.6320;240;5439.7646;3513;7.4348;32;1;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;312.7903;202;5747.9095;3712;5.8341;27;0;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;No;167.083;0.949467;86.0885;6549;1108.1487;84300;7.9450;466;70;56
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;--;;;0.0000;112;0.0000;833;8.2411;33;6;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;--;;;0.0000;118;0.0000;850;8.6435;39;7;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;322.0811;208;6198.5134;4003;5.2407;23;0;19
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;No;162.001;0.93739;82.9074;6307;1088.7725;82826;7.7634;463;69;54
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;No;160.203;0.930525;82.0792;6244;1083.1595;82399;7.7719;467;73;53
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;--;;;0.0000;125;0.0000;893;7.8857;33;7;0
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;277.1755;179;5698.3586;3680;5.3145;27;0;12
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;213.6884;138;5647.2592;3647;4.0887;33;0;18
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;No;166.236;0.959995;81.4088;6193;1079.4788;82119;7.8251;466;70;49
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;--;;;0.0000;130;0.0000;890;7.9038;34;5;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;--;;;0.0000;128;0.0000;867;7.5294;37;4;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;136.2650;88;5507.8971;3557;3.2658;34;1;18
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;No;170.991;0.989484;80.7252;6141;1088.0232;82769;7.7151;473;78;54
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;No;186.883;1.02544;90.9260;6917;1250.7095;95145;7.6489;488;76;58
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;--;;;0.0000;139;0.0000;1023;6.8794;39;5;0
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;148.6528;96;6994.4255;4517;2.7906;35;1;18
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;No;185.832;1.02093;90.0584;6851;1242.6251;94530;7.4484;463;73;52
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;--;;;0.0000;142;0.0000;1106;6.2673;37;3;0
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;167.2344;108;7440.3840;4805;3.1894;35;1;24
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;--;;;0.0000;135;0.0000;1123;5.6159;33;3;0
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;229.1731;148;7155.4660;4621;3.7388;36;1;25
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;No;187.201;1.01316;89.8875;6838;1271.1241;96698;7.2136;465;77;47
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;No;187.72;1.00623;89.9138;6840;1288.9623;98055;7.1668;455;82;49
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;--;;;0.0000;136;0.0000;1192;5.6314;32;1;0
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;240.0123;155;7172.4992;4632;3.8699;39;1;28
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;No;189.111;1.00043;90.0847;6853;1294.4570;98473;7.2731;452;82;49
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;--;;;0.0000;121;0.0000;1055;5.4211;31;1;0
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;236.9154;153;7308.7643;4720;3.6185;38;1;27
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;--;;;0.0000;117;0.0000;1055;5.0290;26;2;0
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;227.6246;147;7307.2158;4719;3.4607;35;1;26
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;No;189.275;0.99562;91.7541;6980;1303.4747;99159;7.2878;443;82;51
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;--;;;0.0000;110;0.0000;1051;5.0436;25;2;0
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;221.4307;143;7344.3790;4743;3.2042;31;0;28
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;No;187.91;0.98742;92.0828;7005;1295.5481;98556;7.3008;438;77;45
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;No;190.245;0.998101;91.3203;6947;1297.3884;98696;7.1880;423;78;43
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;--;;;0.0000;119;0.0000;1074;4.8571;22;1;0
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;236.9154;153;7017.6525;4532;3.6034;32;0;29
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;--;;;0.0000;121;0.0000;1073;4.7619;25;1;0
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;236.9154;153;6625.8903;4279;3.6138;29;0;24
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;No;193.795;1.01233;91.9645;6996;1297.9274;98737;7.2787;454;82;46
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;--;;;0.0000;128;0.0000;1072;5.4286;29;1;0
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;236.9154;153;6982.0377;4509;3.9826;34;0;26
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;No;199.541;1.03115;94.8827;7218;1332.9333;101400;7.3982;445;72;45
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;No;203.075;1.04495;96.6442;7352;1330.6066;101223;7.4228;450;64;40
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;--;;;0.0000;128;0.0000;1033;5.3360;27;1;0
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;263.2393;170;7102.8182;4587;4.3456;34;0;24
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;Si;;;258.5939;167;7209.6624;4656;4.1483;32;0;31
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;No;204.737;1.05815;98.9446;7527;1350.9950;102774;7.3281;450;66;40
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;--;;;0.0000;140;0.0000;1175;5.7242;28;2;0
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;--;;;0.0000;142;0.0000;1172;5.9130;32;2;0
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;Si;;;269.4332;174;7246.8256;4680;4.7004;32;1;30
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;No;206.447;1.0715;98.3531;7482;1354.3602;103030;7.2826;444;67;42
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;No;211.586;1.10239;98.2216;7472;1370.9232;104290;7.1744;443;64;43
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;--;;;0.0000;143;0.0000;1160;5.8979;33;3;0
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;Si;;;291.1117;188;7451.2232;4812;4.5887;32;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;Si;;;301.9510;195;7465.1594;4821;4.4418;31;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;No;215.794;1.13167;99.2864;7553;1350.7452;102755;7.4012;462;70;36
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;--;;;0.0000;144;0.0000;1086;6.3089;35;4;0
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;--;;;0.0000;139;0.0000;1068;6.6155;31;5;0
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;Si;;;300.4026;194;6992.8770;4516;4.6553;30;1;33
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;No;217.052;1.15008;99.4704;7567;1297.5067;98705;7.7291;440;66;36
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;No;214.447;1.15979;98.6291;7503;1230.5051;93608;7.9613;463;70;40
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;--;;;0.0000;130;0.0000;1038;5.9172;28;6;0
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;Si;;;218.3338;141;6534.5308;4220;3.6833;27;2;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;No;212.149;1.16601;97.6958;7432;1190.1885;90541;8.1854;480;77;43
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;--;;;0.0000;122;0.0000;1024;5.3000;27;7;0
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;Si;;;190.4614;123;6424.5896;4149;3.2481;29;3;31
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;--;;;0.0000;116;0.0000;1003;5.7986;25;6;0
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;Si;;;178.0737;115;6056.0545;3911;3.2752;33;3;27
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;No;207.488;1.16566;94.5409;7192;1131.3501;86065;8.4501;479;81;41
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;No;206.188;1.16463;94.3175;7175;1127.4460;85768;8.4435;493;78;38
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;--;;;0.0000;111;0.0000;999;5.8282;25;5;0
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;Si;;;174.9767;113;6083.9269;3929;2.6870;33;2;24
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;No;202.766;1.14838;93.7128;7129;1105.6117;84107;8.6592;508;78;39
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;--;;;0.0000;109;0.0000;988;5.5785;25;4;0
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;Si;;;157.9436;102;5840.8175;3772;2.8590;33;2;22
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;--;;;0.0000;109;0.0000;1074;6.0172;26;3;0
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;Si;;;122.3288;79;5332.9204;3444;3.0303;33;2;26
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;No;194.635;1.12357;91.3992;6953;1067.9109;81239;8.7381;500;69;45
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;--;;;0.0000;126;0.0000;1083;6.9943;27;3;0
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;Si;;;113.0380;73;5715.3917;3691;2.5524;39;3;24
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;No;187.65;1.10823;89.2565;6790;1066.3204;81118;8.4481;497;69;43
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;No;182.627;1.09965;86.2726;6563;1056.7243;80388;8.3189;476;65;38
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;--;;;0.0000;130;0.0000;1038;7.8373;26;3;0
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;Si;;;151.7497;98;6011.1489;3882;3.3137;43;2;25
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;--;;;0.0000;132;0.0000;1019;8.7702;25;2;0
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;Si;;;204.3976;132;5845.4629;3775;4.3329;45;1;27
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;No;179.154;1.0945;84.2482;6409;1039.6354;79088;8.2035;465;62;37
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;--;;;0.0000;131;0.0000;1046;8.5462;23;2;0
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;Si;;;230.7215;149;5799.0089;3745;4.7289;43;1;25
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;No;177.135;1.09305;83.4595;6349;1048.5216;79764;8.0791;455;58;43
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;No;175.513;1.09262;82.7233;6293;1044.9329;79491;8.0759;460;62;41
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;--;;;0.0000;130;0.0000;1043;8.5630;20;3;0
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;Si;;;226.0761;146;5689.0678;3674;4.7588;44;2;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;Si;;;226.0761;146;5938.3710;3835;4.6904;44;3;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;No;175.21;1.09485;82.8548;6303;1076.7709;81913;7.7940;460;62;37
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;--;;;0.0000;129;0.0000;1055;8.6745;19;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;--;;;0.0000;122;0.0000;954;8.9056;16;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;315.8872;204;6011.1489;3882;5.9611;47;3;23
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;No;173.126;1.08352;81.8294;6225;1076.0216;81856;7.6720;457;68;35
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;No;169.952;1.06655;80.0680;6091;1070.8818;81465;7.6470;469;77;37
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;--;;;0.0000;121;0.0000;1006;7.8491;17;3;0
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;353.0504;228;5939.9194;3836;6.7240;43;2;23
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;Si;;;326.7265;211;5955.4041;3846;6.0615;42;3;23
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;No;168.096;1.05118;79.8051;6071;1057.2238;80426;7.7413;474;79;35
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;--;;;0.0000;114;0.0000;1103;6.8646;18;3;0
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;--;;;0.0000;121;0.0000;1167;6.5026;23;5;0
